#{"t_start": 1711607050.050625, "env_id": "None"}
r,l,t
-7.0,151,0.748144
-3.0,151,0.808372
-13.0,151,0.874945
1.0,151,0.958484
7.0,151,1.042087
-7.0,151,1.111527
-5.0,151,1.174969
11.0,151,1.241549
-5.0,151,1.318401
-11.0,151,1.385099
19.0,151,1.468836
-15.0,151,1.541643
1.0,151,1.610803
-21.0,151,1.675028
-3.0,151,1.749156
-19.0,151,1.818391
7.0,151,1.88446
3.0,151,1.95123
-3.0,151,2.024857
-1.0,151,2.093238
7.0,151,2.159935
-5.0,151,2.237991
-13.0,151,2.305594
-7.0,151,2.368443
-1.0,151,2.441516
-9.0,151,2.50833
1.0,151,2.574949
23.0,151,2.645681
-1.0,151,2.708338
11.0,151,2.774853
-7.0,151,2.844207
5.0,151,2.91846
1.0,151,2.991537
9.0,151,3.086652
3.0,151,3.158592
-1.0,151,3.224803
-7.0,151,3.291527
11.0,151,3.369355
-9.0,151,3.434964
-3.0,151,3.53483
-11.0,151,3.597062
-11.0,151,3.674202
-7.0,151,3.741501
-9.0,151,3.80831
3.0,151,3.881103
9.0,151,3.941491
5.0,151,4.018576
-5.0,151,4.091896
1.0,151,4.168072
-11.0,151,4.264736
-3.0,151,4.619491
-23.0,151,4.772151
7.0,151,4.848168
-1.0,151,4.922121
34.561798,240,6.855964
23.0,151,6.924768
27.0,151,6.991493
9.0,151,7.058241
19.0,151,7.141582
19.0,151,7.208259
7.0,151,7.274918
3.0,151,7.341579
21.0,151,7.408263
21.0,151,7.474932
-1.0,151,7.558389
39.0,151,7.663092
21.0,151,7.741818
60.442478,264,7.858338
9.0,151,7.941554
7.0,151,8.008185
9.0,151,8.085441
13.0,151,8.15839
17.0,151,8.225058
9.0,151,8.291502
19.0,151,8.375045
23.0,151,8.451984
47.423729,269,8.591835
7.0,151,8.67536
45.063946,346,8.88546
6.515464,248,9.008458
27.0,151,9.084646
31.0,151,9.158407
39.0,151,9.24165
23.0,151,9.308293
-1.0,151,9.385499
21.0,151,9.458514
1.0,151,9.524899
33.0,151,9.625304
17.0,151,9.705238
29.0,151,9.774891
11.0,151,9.844545
7.0,151,9.90819
23.0,151,9.974732
27.0,151,10.041407
23.0,151,10.108215
21.0,151,10.195025
13.0,151,10.269575
11.0,151,10.324897
23.0,151,10.402077
37.0,151,10.46822
9.0,151,10.54167
31.0,151,10.608191
13.0,151,10.674895
24.769231,216,10.775078
31.0,151,12.832147
39.0,151,12.912415
19.0,151,12.993661
84.003528,310,13.145871
63.0,151,13.219308
17.0,151,13.29353
104.912621,543,13.581316
61.913574,377,13.778737
49.0,151,13.859757
23.0,151,13.924938
110.390798,489,14.15833
53.490196,253,14.294268
13.0,151,14.359163
82.33557,300,14.508222
27.0,151,14.590577
105.300922,326,14.734935
17.0,151,14.808824
49.307026,308,14.944505
13.0,151,15.026054
37.862069,209,15.146974
11.0,151,15.20824
11.0,151,15.274862
-7.0,151,15.351458
37.333333,301,15.488884
29.0,151,15.559703
25.0,151,15.635467
11.0,151,15.695105
31.0,151,15.775111
31.0,151,15.84465
57.454545,261,15.988566
15.0,151,16.058585
50.893963,382,16.250774
17.0,151,16.326447
53.0,151,16.392252
43.0,151,16.458061
88.072719,341,16.626833
57.409836,273,16.74363
132.507264,481,18.785083
284.119476,728,19.108269
294.675095,1015,19.594281
111.844151,389,19.775744
244.863936,1069,20.273391
79.33157,302,20.408616
226.663913,900,20.83739
231.633545,1317,21.500734
58.105769,335,21.648477
89.140889,335,21.810549
239.567948,813,22.210979
228.612847,1689,24.834044
261.344268,1446,25.553149
266.532827,1589,26.344883
244.079394,1477,27.319985
364.784827,1649,28.149224
109.31445,306,28.284022
168.45478,488,28.508889
298.524181,1179,31.174699
298.730459,1309,31.801256
208.198097,451,32.007685
302.373226,1429,32.691242
287.470445,1331,33.291732
350.26011,1537,34.091051
288.189429,1216,36.390917
417.772261,1409,37.091195
246.691671,1050,37.640874
315.41953,1266,38.216179
356.857903,1180,38.760572
298.775688,1308,39.424358
265.056256,1001,39.901097
422.722937,1399,42.350887
279.743931,1127,42.891186
325.696001,1070,43.459255
406.272397,1016,43.974367
280.858134,1261,44.575203
299.068371,1215,45.185944
216.82585,1231,45.801291
344.387239,1279,48.37445
274.36837,1078,48.874203
266.503679,1056,49.367339
322.819277,1039,49.840725
300.632983,1045,50.390623
311.335672,1030,50.857294
302.628933,988,51.317505
284.199371,1085,51.840608
348.946415,1147,54.140611
300.100658,979,54.607207
308.68545,918,55.057232
330.871198,1146,55.607345
266.7054,1016,56.090659
271.878838,954,56.538839
285.247567,943,57.011124
287.179355,1106,57.541117
369.187213,1279,59.941944
398.58087,1232,60.512102
355.759203,1013,61.068247
330.618575,1218,62.057548
294.458363,1063,62.549553
342.176804,1024,63.021152
273.064913,941,63.52593
337.043984,929,65.756969
310.497979,791,66.207098
278.144718,815,66.741523
240.043488,882,67.20327
333.442818,1037,67.690517
391.348517,1007,68.17633
293.2002,979,68.673846
371.708537,918,69.106943
239.454207,955,69.574456
192.991054,827,71.749707
355.943973,946,72.189479
330.714815,1087,72.716936
250.610825,870,73.106885
295.506054,1101,73.623523
209.213968,911,74.061759
340.32302,945,74.511782
394.617639,998,75.006796
334.987328,932,75.442832
347.674144,1069,77.717114
292.937016,920,78.157066
301.733873,985,78.649559
353.372056,973,79.113338
339.147044,939,79.556996
318.650016,893,79.986324
313.397149,976,80.433087
395.319696,1000,80.890079
342.837417,976,83.10809
239.519432,759,83.473437
292.132957,828,83.856664
348.693473,1158,84.392958
374.5532,994,84.843205
288.560178,993,85.306894
305.120053,822,85.690164
322.624476,815,86.056678
260.351108,801,86.406657
298.605354,773,88.516551
352.250757,798,88.890108
358.116621,800,89.249431
350.050915,913,89.706775
331.339961,947,90.139845
301.026553,804,90.507487
292.337727,855,90.915078
471.231917,1010,91.373146
252.067888,997,91.845014
323.306426,950,94.092429
327.901703,870,94.499314
282.914243,841,94.896899
257.647161,636,95.18874
311.961206,698,95.502097
366.065582,887,95.937866
267.944841,896,96.342781
434.039317,984,96.789765
356.7336,836,97.166423
306.923291,828,97.539705
448.484771,1134,99.823292
350.999667,790,100.191296
290.624879,771,100.542738
301.469144,945,100.97317
267.663536,799,101.332553
382.915218,728,101.667309
402.960904,912,102.073137
353.962188,899,102.493218
234.093046,666,102.790958
300.058018,819,103.156409
249.651586,896,105.306328
280.673276,906,105.716522
344.561773,866,106.139692
409.369218,869,106.543149
326.481473,919,106.97021
303.393381,754,107.339622
292.321229,738,107.666294
283.400611,737,107.989573
247.722359,850,108.382461
337.710652,979,108.832426
418.190725,1095,111.106466
380.472803,776,111.456288
355.233081,980,111.906138
306.719713,831,112.281081
371.987206,909,112.72868
226.588648,710,113.042959
309.84373,872,113.442174
311.044508,870,113.83997
280.838874,780,114.19048
338.437524,848,116.341891
268.506546,709,116.673396
344.541378,825,117.065424
320.652048,827,117.439562
354.83671,948,117.872713
349.908153,942,118.293217
275.87465,829,118.68322
288.199138,922,119.120246
356.815584,924,119.522704
280.600993,830,119.930036
359.838829,962,122.172667
370.443142,957,122.607566
316.496263,826,122.998852
302.594365,745,123.407251
311.022011,877,123.797817
292.831897,880,124.215132
301.742131,809,124.572632
313.160007,860,124.955938
274.536214,863,125.341743
366.895997,918,127.539184
295.871905,886,127.939193
410.897563,963,128.366079
309.948831,739,128.702168
383.130317,865,129.091713
244.909854,853,129.48801
353.716892,880,129.905789
313.226375,895,130.3306
323.438877,669,130.639274
290.739128,772,130.991614
280.273572,797,133.106161
376.335762,775,133.45667
332.972011,823,133.842062
289.581977,679,134.15586
358.543985,799,134.541274
378.848432,897,134.941584
357.442854,713,135.267281
346.994312,768,135.623075
300.82795,932,136.081922
262.204206,838,136.489166
325.832353,879,138.691495
394.084007,666,138.988936
309.697541,767,139.323901
329.367872,625,139.625979
273.845464,820,140.005679
254.502146,757,140.405967
255.293988,740,140.743052
316.199888,667,141.072324
314.892278,804,141.444465
305.760155,698,141.758101
265.582176,723,142.08258
342.832858,735,144.373878
371.669755,893,144.784187
299.167649,791,145.172565
373.011291,973,145.616082
371.611155,854,146.005531
366.983016,821,146.372244
422.54213,1032,146.889125
383.943061,767,147.252031
321.070573,829,147.632374
299.771885,798,148.015502
315.688164,800,150.205776
359.467657,932,150.632237
357.375746,815,151.022091
355.794138,876,151.422272
386.990946,887,151.832111
338.685569,706,152.155433
349.111753,838,152.532745
282.312677,730,152.865655
328.924691,835,153.25868
317.446274,875,153.649297
286.528566,818,155.888823
313.762982,710,156.192007
286.648775,702,156.520945
356.021206,913,156.942678
399.395649,813,157.335623
404.470768,861,157.741121
287.675245,735,158.071957
220.967856,800,158.43151
407.739822,981,158.872031
344.729096,815,159.257026
330.107849,823,161.358574
278.612129,772,161.705437
339.876769,822,162.091655
354.375797,755,162.455201
349.663414,890,162.882386
334.007792,836,163.261807
441.356715,845,163.657517
334.674426,837,164.071846
325.187091,822,164.441231
245.414958,797,164.80523
279.458214,755,166.922258
307.841713,705,167.248199
311.1871,802,167.621871
245.500257,835,168.048913
254.929127,853,168.422366
314.890794,872,168.836786
246.620791,722,169.181745
306.871176,1061,169.647894
323.060266,736,170.005341
249.10872,724,170.365054
317.971251,848,172.581217
314.509833,848,172.954958
331.305186,705,173.28459
296.43639,830,173.648813
392.242957,1009,174.105
279.989009,754,174.480677
412.060989,914,174.905061
314.875252,721,175.255659
333.723715,828,175.647256
320.374721,730,175.980647
283.738484,692,178.104921
341.196322,738,178.45627
319.272045,848,178.848318
292.947367,783,179.198775
326.210656,721,179.538216
298.922665,763,179.898419
322.727925,810,180.341418
287.277954,823,180.738471
328.338524,874,181.155535
282.447816,780,181.504919
321.80563,833,183.680462
301.684101,715,184.005032
279.642434,827,184.378625
286.437252,647,184.654768
381.43698,936,185.130964
388.933181,827,185.522081
284.364921,682,185.82142
253.376694,757,186.17144
209.975183,696,186.49037
277.340892,680,186.790592
333.643861,768,187.138194
399.865705,774,189.340509
331.329192,835,189.714679
291.349123,865,190.091493
292.665406,762,190.457815
321.875116,701,190.795811
322.74539,802,191.171412
349.040365,819,191.590463
354.024072,779,191.94046
316.81174,793,192.30188
307.118107,770,192.640896
306.251438,802,194.741358
330.784337,686,195.071238
364.271473,793,195.456414
292.637886,693,195.789435
318.103906,779,196.140917
336.786488,763,196.504638
298.424492,787,196.871744
281.678631,742,197.214759
362.612696,844,197.602121
290.893238,700,197.940829
283.627585,871,198.340869
315.724798,751,200.440303
345.407525,822,200.814343
329.566289,748,201.154634
281.923402,760,201.504427
341.591899,870,201.931191
292.958196,659,202.221129
387.196804,863,202.630414
391.878241,838,203.021121
362.235259,918,203.471145
361.393084,769,203.814411
261.05323,708,205.981051
303.447488,715,206.330522
341.087122,855,206.704295
331.932871,889,207.122208
296.252552,665,207.421002
329.719287,802,207.787749
317.825539,691,208.104359
367.953467,749,208.498684
357.025565,811,208.854286
294.893292,735,209.19067
432.714997,843,209.587662
357.692242,865,211.820946
391.50269,914,212.247086
407.244683,934,212.687566
326.991908,622,212.984557
324.343954,798,213.371197
294.09482,761,213.737543
279.885923,665,214.044466
267.143228,755,214.380499
388.532819,903,214.787494
304.494876,782,215.154291
288.245369,774,217.320668
300.578584,762,217.671081
359.385566,896,218.070765
399.512151,742,218.404163
325.221019,867,218.805744
315.865261,688,219.146428
464.516391,756,219.480251
309.561497,612,219.759612
294.514022,682,220.054085
291.463499,844,220.458164
316.694433,822,220.835765
301.733583,790,223.021474
347.962829,750,223.354167
326.608275,871,223.772782
342.051783,887,224.198082
312.050356,769,224.546825
357.07376,705,224.853975
291.182285,779,225.207529
290.418965,742,225.604007
309.517235,800,225.969618
277.497681,801,226.338989
318.850369,814,228.490221
363.532478,770,228.854195
303.891971,766,229.204194
352.763263,651,229.522629
402.496796,748,229.853856
290.419761,810,230.220515
349.492208,847,230.62052
391.960418,818,231.005332
235.772831,684,231.380527
361.199193,806,231.746232
281.361489,651,232.079362
209.979575,713,234.154377
336.289436,905,234.570472
260.254458,625,234.853802
375.150265,884,235.254083
368.033942,821,235.642081
301.716708,758,235.995535
224.273377,664,236.295052
256.220241,712,236.630078
383.160063,807,237.020466
299.294956,802,237.414106
410.565577,1114,239.643502
322.28571,968,240.114232
294.397642,1054,240.586983
279.712133,658,240.903793
287.78634,1090,241.403983
383.717967,895,241.829314
351.325295,932,242.247205
397.203012,551,242.52038
208.825792,426,242.720303
208.167874,527,242.953639
312.101348,787,243.32038
340.051774,940,245.603787
356.60024,953,246.030234
342.610732,840,246.40367
245.070127,914,246.853556
298.795488,914,247.267869
306.370375,793,247.620211
334.316923,1130,248.129278
325.924931,784,248.483862
350.009974,906,248.903561
241.81727,707,250.987115
312.508539,801,251.353518
379.855431,821,251.760879
339.981771,941,252.180176
304.658583,814,252.54749
349.716584,837,252.970059
263.621123,809,253.324115
264.193904,644,253.635763
356.235708,831,254.053407
395.380844,938,254.470073
310.662483,834,256.620276
312.48209,755,256.998498
358.380194,921,257.403329
288.878488,819,257.786744
258.069117,688,258.120041
350.749855,838,258.503366
313.279683,758,258.86342
283.111455,694,259.186609
339.230184,854,259.587168
232.453074,731,259.913552
237.205031,774,262.099093
267.309568,771,262.439678
324.169282,790,262.802305
312.106404,687,263.140595
318.491024,845,263.578555
322.682273,649,263.891788
332.448808,810,264.262009
326.56346,778,264.603371
349.745694,887,265.019862
352.351738,889,265.42103
309.492029,795,267.529798
384.901469,840,267.939322
300.824355,840,268.313452
397.918881,911,268.736439
363.247309,781,269.113334
300.043994,646,269.403135
314.927981,859,269.813524
376.985667,824,270.197169
354.541532,795,270.572257
359.66068,799,270.942548
365.501305,774,271.296956
342.374412,736,273.453221
328.870653,952,273.886586
340.0815,933,274.324982
282.502244,672,274.6364
422.955156,837,275.036465
346.644569,890,275.439994
232.449556,687,275.765679
224.164091,640,276.055176
346.343335,779,276.419877
421.680749,914,276.840354
286.452063,779,279.029056
347.154413,679,279.338762
329.485535,792,279.689794
263.333683,859,280.099335
340.910923,639,280.38977
315.77256,915,280.838476
452.764906,901,281.245698
360.677137,771,281.602901
443.954426,781,282.002866
402.397463,695,282.328055
284.660966,593,282.586199
311.696245,734,284.686405
359.443348,741,285.020014
274.523888,831,285.402946
330.586361,907,285.836229
310.371751,713,286.186497
314.348774,808,286.553116
361.64348,881,286.983533
345.036023,767,287.352708
291.796388,769,287.686766
320.229437,862,288.10278
346.819527,793,290.219666
364.345562,816,290.6194
425.102745,843,291.009138
364.778788,743,291.338535
343.774893,851,291.729394
325.802152,791,292.110485
320.732599,715,292.439497
294.533411,705,292.763217
333.402581,766,293.119541
369.096205,583,293.404594
337.860228,717,293.719305
370.426454,781,295.859013
359.724791,618,296.13634
262.816192,604,296.419303
275.646931,622,296.708519
312.868678,738,297.039434
331.199313,796,297.424148
415.806326,773,297.778092
339.05918,775,298.139394
357.034902,857,298.55248
327.561807,830,298.919254
307.706568,864,299.311142
257.690706,703,301.409741
359.334923,743,301.763015
282.928923,756,302.119353
224.661059,667,302.438789
317.126894,725,302.779042
317.496171,756,303.13577
274.214422,720,303.468263
440.14533,892,303.920334
268.886489,661,304.22925
337.37952,758,304.568999
310.254078,669,304.869347
295.386255,653,306.918897
373.412372,753,307.256175
319.272601,695,307.589132
288.35034,844,307.989853
282.371556,716,308.30237
327.336257,693,308.6392
334.91642,693,308.958291
274.455881,723,309.280902
310.422446,762,309.618908
276.10336,774,309.966271
326.421285,775,310.398134
399.462493,872,312.601132
381.247635,823,312.978975
317.561274,797,313.352257
374.901605,780,313.718988
267.947254,680,314.041048
346.828739,781,314.412701
352.211969,688,314.744617
395.134878,866,315.118848
246.396406,652,315.435565
223.138471,583,315.718886
316.035413,742,316.052144
283.025115,658,318.285425
278.461407,757,318.635392
336.800515,689,318.958198
276.962069,693,319.276706
278.230296,571,319.553837
348.017466,712,319.868842
328.248041,787,320.218725
349.871508,653,320.518769
359.692031,715,320.835497
313.323956,740,321.284663
332.654362,839,321.712234
302.878606,769,323.845312
385.663612,709,324.17891
325.072655,790,324.535606
343.261063,749,324.896349
376.631207,881,325.302277
298.729757,630,325.588789
374.066279,787,325.93531
268.453422,628,326.218883
333.448464,681,326.601979
297.036143,717,326.938368
318.220651,698,327.238781
358.062051,832,329.401833
334.640261,800,329.788722
284.977281,731,330.113853
335.423638,687,330.418527
393.889037,822,330.808817
297.19334,739,331.139001
359.664742,729,331.485232
401.369795,761,331.838628
346.785516,669,332.145751
283.936721,757,332.552196
371.079695,866,332.951862
256.680211,795,335.118385
350.538355,704,335.437532
355.084234,681,335.737601
420.935964,901,336.151826
311.555875,881,336.568346
355.624833,789,336.92794
356.020677,622,337.20726
357.56783,808,337.588553
384.561992,872,337.987597
345.772238,722,338.318366
330.324498,742,338.668363
324.806013,751,340.848732
296.203382,678,341.151691
412.711039,799,341.518347
321.323117,710,341.844489
345.517212,871,342.253879
314.586507,698,342.594144
298.21738,717,342.95155
272.395711,679,343.273218
324.214636,721,343.595437
340.585506,776,343.945002
228.477689,608,344.211695
360.874906,760,346.373552
408.597142,842,346.753275
321.972846,677,347.061484
385.315739,699,347.368429
327.894548,821,347.761981
335.879471,728,348.088773
395.101755,741,348.418136
341.91106,855,348.828198
302.020598,637,349.128182
340.400717,743,349.468405
332.936981,649,349.764986
280.581697,707,351.867992
313.54157,641,352.168019
274.44099,664,352.474061
320.011327,710,352.838031
302.211761,681,353.1514
332.851716,748,353.4847
313.988977,691,353.789287
305.423706,794,354.151327
366.829263,863,354.538191
328.252813,720,354.861468
320.786789,768,355.251303
300.591827,755,357.338017
367.062742,746,357.701618
249.384749,649,358.011465
360.477151,624,358.309973
365.367567,685,358.618015
309.773722,843,359.094233
330.892077,825,359.488595
264.874007,713,359.817923
354.033133,732,360.144034
294.264349,647,360.43561
396.970227,769,360.787714
333.679845,799,361.167918
293.646164,725,363.238684
301.359801,766,363.601205
301.719055,705,363.934763
284.901219,690,364.261766
365.721723,655,364.567269
289.840592,687,364.884588
358.744921,910,365.318079
301.688289,704,365.668747
307.944877,700,365.984467
318.449921,756,366.327395
314.598104,755,366.681714
326.12543,903,368.96808
353.446209,831,369.342084
371.692513,848,369.717718
240.509002,684,370.051032
316.976394,690,370.351606
315.473209,610,370.650974
268.45174,593,370.934684
314.698028,687,371.243335
320.070084,837,371.637833
281.137256,730,371.972631
406.315166,886,372.377769
360.970424,676,374.444754
300.436554,663,374.738663
331.598077,719,375.077833
393.027258,821,375.501008
322.556471,755,375.837891
344.35478,903,376.293418
335.683207,696,376.634296
342.115228,721,376.950948
341.498241,731,377.297486
332.640508,671,377.594297
281.240423,639,377.876591
235.738432,590,380.017502
356.552764,763,380.351154
380.19306,693,380.667491
271.926369,764,381.020004
342.98397,638,381.300872
255.684037,602,381.584177
354.83248,823,381.994254
270.971069,689,382.300824
322.634865,763,382.650867
288.116555,562,382.946734
281.170624,854,383.367544
416.876033,687,383.717436
369.993043,897,385.901063
308.559493,762,386.250784
379.951893,735,386.587614
368.905277,816,387.000847
351.012977,659,387.300952
276.908315,707,387.637068
255.15797,624,387.917731
314.700545,647,388.217454
334.003747,905,388.643985
333.617798,770,388.987741
399.108595,850,391.134048
347.948185,692,391.451129
293.171234,804,391.843992
259.461985,602,392.119615
276.912332,741,392.45175
344.057169,795,392.809109
298.43014,588,393.077359
363.626188,869,393.55064
267.660351,640,393.837476
266.254087,607,394.137514
380.502044,849,394.526268
349.755336,866,396.643842
336.608846,648,396.957874
305.184685,627,397.23742
327.575592,824,397.650661
273.453232,824,398.01712
348.849436,628,398.302426
343.323909,850,398.683816
225.111266,673,398.987688
359.035865,696,399.326161
358.301042,786,399.684179
377.242531,887,400.117168
355.726177,667,400.417259
288.066558,748,402.567414
347.200989,832,402.954411
312.862713,801,403.317015
388.139369,764,403.683755
380.72743,965,404.17707
335.459186,763,404.533716
239.521625,709,404.858625
317.879895,777,405.203907
264.708994,795,405.583705
312.175059,870,405.976981
373.964538,715,408.076951
293.710434,731,408.400424
378.96683,962,408.850312
370.591956,832,409.226917
363.242582,772,409.566886
279.367479,720,409.887835
410.988782,881,410.308195
300.632026,760,410.65523
251.503918,729,410.983648
294.531471,748,411.327082
273.53321,800,413.507493
297.503286,645,413.807531
244.19211,588,414.076896
356.370893,691,414.405622
307.282244,813,414.776494
272.835465,670,415.075844
377.98263,829,415.467995
266.561161,838,415.853651
314.742314,701,416.192485
378.178425,820,416.576579
258.493603,652,416.887064
368.848786,792,419.066758
314.062724,722,419.400489
385.871996,761,419.750122
335.67083,695,420.11068
224.457161,502,420.333447
317.253651,743,420.666718
305.538973,691,420.99388
277.812935,702,421.31022
314.725442,708,421.633375
298.682353,703,421.966686
335.170751,856,422.350187
309.780965,737,422.69334
389.689202,767,424.818657
330.159042,997,425.2782
309.542127,792,425.633214
211.501907,557,425.906024
305.99554,763,426.259887
336.944066,654,426.567192
322.187379,806,426.943532
322.795667,681,427.267575
342.84965,776,427.634449
422.562671,784,428.003399
380.824033,912,428.42563
331.681834,741,430.553713
353.693124,767,430.899828
307.83492,810,431.276091
283.991163,657,431.59985
333.370813,829,431.966738
315.432242,719,432.367316
466.643936,810,432.733169
356.575471,749,433.099843
356.244292,615,433.393115
349.215219,729,433.737479
349.182091,804,435.849695
330.515873,692,436.192589
428.313268,901,436.592641
364.28126,790,436.975925
301.507616,656,437.277003
279.466385,824,437.65637
254.240244,733,437.999727
326.78167,767,438.353877
283.161255,774,438.700059
376.079911,766,439.084615
282.806371,609,439.366313
332.504306,720,441.505079
379.359109,806,441.882998
271.548641,636,442.182915
317.394046,697,442.499772
309.622708,787,442.855379
375.315582,801,443.216465
370.448833,783,443.575823
336.919587,665,443.949991
347.805531,673,444.26014
320.027069,710,444.593492
345.495355,721,444.916186
374.042549,683,445.249707
290.419038,657,447.299506
346.844675,669,447.599797
284.573828,722,447.950151
334.159986,708,448.276031
296.232534,568,448.566357
393.235034,736,448.899746
278.491867,694,449.216345
349.243302,774,449.566129
291.365255,546,449.816228
336.878567,738,450.199752
401.023375,827,450.566334
315.045138,694,450.916754
268.570172,655,453.016307
319.332024,645,453.316129
239.243229,728,453.654013
315.409378,747,454.049603
304.023533,857,454.459489
319.858557,750,454.843389
389.419261,719,455.215321
280.409307,596,455.501117
346.244279,742,455.832917
298.748197,566,456.092135
318.711341,756,456.438734
286.695043,709,458.615906
334.033639,723,458.966171
350.066305,844,459.382589
258.814304,607,459.652884
301.443259,683,459.96687
424.059615,819,460.33264
284.817519,639,460.615933
361.047448,732,460.969368
317.61876,801,461.342114
300.402765,714,461.682544
329.096551,814,462.07901
304.771927,769,464.166452
382.289271,861,464.566054
366.453175,798,464.942474
354.180874,772,465.294126
306.400417,637,465.592737
254.804148,629,465.882458
335.424863,783,466.280787
296.562894,690,466.59197
341.188653,748,466.932669
273.388186,728,467.270621
329.982581,695,467.582632
322.348192,761,469.753466
323.042157,766,470.116051
386.882421,810,470.482596
292.729174,828,470.875912
330.957248,767,471.215746
359.474436,777,471.565689
341.22437,785,471.93255
340.11671,786,472.307832
423.469286,711,472.642149
312.89095,513,472.916193
363.813957,697,473.249229
395.890771,812,475.358938
306.860418,593,475.649033
378.473522,766,476.049159
393.105847,817,476.432465
320.169077,723,476.759475
395.152258,667,477.093022
278.92893,641,477.399186
366.633844,865,477.795188
391.899153,723,478.13619
381.752994,668,478.441947
338.478853,745,478.815577
323.190424,815,480.95763
357.991594,765,481.332268
285.718119,655,481.632156
314.181467,922,482.048837
306.357166,693,482.359194
279.056765,719,482.706412
263.569628,710,483.0423
303.697292,759,483.382171
321.260935,822,483.776247
